match_id,point_number,set_no,p1_sets_won,p2_sets_won,p1_games,p2_games,p1_score,p2_score,point_winner,p1_win_prob,p2_win_prob
2019-wimbledon-1701,0,1,0,0,0,0,0,0,0,0.4999067010825395,0.5000932989174605
2019-wimbledon-1701,1,1,0,0,0,0,0,0,0,0.4999067010825395,0.5000932989174605
2019-wimbledon-1701,2,1,0,0,0,0,0,15,2,0.38757389040393264,0.6124261095960674
2019-wimbledon-1701,3,1,0,0,0,0,0,30,2,0.3935550168869267,0.6064449831130734
2019-wimbledon-1701,4,1,0,0,0,0,15,30,1,0.38726581951042577,0.6127341804895743
2019-wimbledon-1701,5,1,0,0,0,0,15,40,2,0.3792511427427413,0.6207488572572587
2019-wimbledon-1701,6,1,0,0,0,1,0,0,2,0.3793467168990863,0.6206532831009137
2019-wimbledon-1701,7,1,0,0,0,1,15,0,1,0.39210519130736377,0.6078948086926362
2019-wimbledon-1701,8,1,0,0,0,1,30,0,1,0.3897942626342101,0.6102057373657899
2019-wimbledon-1701,9,1,0,0,0,1,40,0,1,0.5067676531035403,0.4932323468964597
2019-wimbledon-1701,10,1,0,0,1,1,0,0,1,0.6099313095142852,0.3900686904857148
2019-wimbledon-1701,11,1,0,0,1,1,15,0,1,0.6297275735661707,0.3702724264338293
2019-wimbledon-1701,12,1,0,0,1,1,15,15,2,0.6234067895453812,0.3765932104546188
2019-wimbledon-1701,13,1,0,0,1,1,15,30,2,0.4982010273242653,0.5017989726757347
2019-wimbledon-1701,14,1,0,0,1,1,15,40,2,0.38152473191764935,0.6184752680823506
2019-wimbledon-1701,15,1,0,0,1,1,30,40,1,0.4982010273242653,0.5017989726757347
2019-wimbledon-1701,16,1,0,0,1,2,0,0,2,0.3967806002916772,0.6032193997083228
2019-wimbledon-1701,17,1,0,0,1,2,0,15,2,0.36802246432476055,0.6319775356752395
2019-wimbledon-1701,18,1,0,0,1,2,15,15,1,0.39487074715349446,0.6051292528465055
2019-wimbledon-1701,19,1,0,0,1,2,30,15,1,0.5037625502855856,0.4962374497144144
2019-wimbledon-1701,20,1,0,0,1,2,40,15,1,0.5980657132481815,0.4019342867518185
2019-wimbledon-1701,21,1,0,0,1,2,40,30,2,0.5111344390154083,0.48886556098459166
2019-wimbledon-1701,22,1,0,0,1,2,40,40,2,0.424798318795972,0.5752016812040279
2019-wimbledon-1701,23,1,0,0,1,2,AD,40,1,0.5093324295540107,0.4906675704459893
2019-wimbledon-1701,24,1,0,0,1,2,40,40,2,0.42763289706807056,0.5723671029319295
2019-wimbledon-1701,25,1,0,0,1,2,AD,40,1,0.5112151637375324,0.4887848362624676
2019-wimbledon-1701,26,1,0,0,1,2,40,40,2,0.43643606661145085,0.5635639333885492
2019-wimbledon-1701,27,1,0,0,1,2,40,AD,2,0.37062468677911187,0.6293753132208881
2019-wimbledon-1701,28,1,0,0,1,2,40,40,1,0.42926622052146074,0.5707337794785392
2019-wimbledon-1701,29,1,0,0,1,2,AD,40,1,0.5112151637375324,0.4887848362624676
2019-wimbledon-1701,30,1,0,0,2,2,0,0,1,0.5776756956848648,0.42232430431513523
2019-wimbledon-1701,31,1,0,0,2,2,15,0,1,0.607144826171697,0.39285517382830304
2019-wimbledon-1701,32,1,0,0,2,2,30,0,1,0.6204073362773888,0.37959266372261125
2019-wimbledon-1701,33,1,0,0,2,2,30,15,2,0.6163290745554594,0.3836709254445406
2019-wimbledon-1701,34,1,0,0,2,2,30,30,2,0.5812482179592094,0.41875178204079055
2019-wimbledon-1701,35,1,0,0,2,2,30,40,2,0.5037539729540667,0.49624602704593335
2019-wimbledon-1701,36,1,0,0,2,3,0,0,2,0.4369621390099224,0.5630378609900776
2019-wimbledon-1701,37,1,0,0,2,3,15,0,1,0.49546515429033194,0.5045348457096681
2019-wimbledon-1701,38,1,0,0,2,3,30,0,1,0.5361577309047761,0.46384226909522386
2019-wimbledon-1701,39,1,0,0,2,3,30,15,2,0.4982495021020355,0.5017504978979646
2019-wimbledon-1701,40,1,0,0,2,3,40,15,1,0.5592365727866777,0.4407634272133223
2019-wimbledon-1701,41,1,0,0,3,3,0,0,1,0.5992133409172824,0.4007866590827176
2019-wimbledon-1701,42,1,0,0,3,3,0,15,2,0.5633078264805043,0.43669217351949574
2019-wimbledon-1701,43,1,0,0,3,3,0,30,2,0.4947045047480301,0.5052954952519699
2019-wimbledon-1701,44,1,0,0,3,3,0,40,2,0.42882319096261673,0.5711768090373832
2019-wimbledon-1701,45,1,0,0,3,4,0,0,2,0.3759499042280448,0.6240500957719552
2019-wimbledon-1701,46,1,0,0,3,4,15,0,1,0.40824959869614175,0.5917504013038583
2019-wimbledon-1701,47,1,0,0,3,4,30,0,1,0.48403938445891903,0.515960615541081
2019-wimbledon-1701,48,1,0,0,3,4,30,15,2,0.40251883798234434,0.5974811620176557
2019-wimbledon-1701,49,1,0,0,3,4,40,15,1,0.4814810684160042,0.5185189315839958
2019-wimbledon-1701,50,1,0,0,4,4,0,0,1,0.5712586374857511,0.4287413625142489
2019-wimbledon-1701,51,1,0,0,4,4,0,15,2,0.48209019258047925,0.5179098074195208
2019-wimbledon-1701,52,1,0,0,4,4,0,30,2,0.4255775486892349,0.5744224513107651
2019-wimbledon-1701,53,1,0,0,4,4,0,40,2,0.4221388218750565,0.5778611781249434
2019-wimbledon-1701,54,1,0,0,4,4,15,40,1,0.4283742038626975,0.5716257961373026
2019-wimbledon-1701,55,1,0,0,4,4,30,40,1,0.48979625262008264,0.5102037473799174
2019-wimbledon-1701,56,1,0,0,4,5,0,0,2,0.41481339391694594,0.5851866060830541
2019-wimbledon-1701,57,1,0,0,4,5,0,15,2,0.39238342103871465,0.6076165789612853
